ShipmentID,TemperatureID,DateTimeStemp,Temperature,Humidity,TemperatureUnit,Source
SP-6538,331,2022-10-13 22:20:23,-32.51,45.01,Fahrenheit,Mobile App
SP-1555,332,2022-07-05 22:59:45,-7.12,0.25,Fahrenheit,Weather Station
SP-4000,333,2022-01-17 22:21:11,41.31,60.36,Celsius,Mobile App
SP-4495,334,2022-06-22 15:41:36,-18.57,8.45,Fahrenheit,Weather Station
SP-7166,335,2022-08-19 13:35:57,31.52,29.79,Celsius,IoT Device
SP-1269,336,2022-06-09 10:01:06,-38.63,96.77,Celsius,IoT Device
SP-8808,337,2022-11-13 21:16:02,10.9,50.91,Celsius,IoT Device
SP-2176,338,2022-10-11 08:13:43,23.02,35.2,Celsius,Mobile App
SP-0657,339,2022-01-31 17:13:44,46.24,24.54,Fahrenheit,Weather Station
SP-6326,340,2022-12-07 22:54:22,5.2,26.09,Celsius,Weather Station
SP-8895,341,2022-08-31 01:30:16,19.39,29.45,Fahrenheit,Weather Station
SP-6076,342,2022-03-14 19:41:18,-13.81,26.28,Fahrenheit,Mobile App
SP-3721,343,2022-12-06 06:21:16,-49.04,69.66,Celsius,Mobile App
SP-6936,344,2022-08-08 11:33:22,-22.34,15.91,Fahrenheit,Weather Station
SP-1553,345,2022-02-14 07:39:41,-18.57,85.52,Fahrenheit,IoT Device
SP-8968,346,2022-07-05 05:29:41,0.47,17.3,Fahrenheit,Mobile App
SP-5669,347,2022-08-09 01:32:51,-2.56,96.65,Celsius,Weather Station
SP-3616,348,2022-12-15 18:45:54,-27.54,87.0,Fahrenheit,Weather Station
SP-1671,349,2022-09-14 14:41:15,8.92,11.1,Celsius,Mobile App
SP-0269,350,2022-11-10 21:28:06,26.95,3.08,Fahrenheit,Weather Station
SP-0418,351,2022-01-13 14:58:02,10.0,37.45,Celsius,IoT Device
SP-1739,352,2022-06-10 10:50:27,29.25,18.82,Celsius,Weather Station
SP-7315,353,2022-02-25 10:35:24,-6.44,11.53,Celsius,IoT Device
SP-9869,354,2022-08-24 06:49:31,-22.98,86.44,Fahrenheit,Mobile App
SP-6036,355,2022-07-29 19:14:19,-39.79,88.27,Fahrenheit,Mobile App
SP-2194,356,2022-07-31 09:36:41,-18.35,64.31,Fahrenheit,Weather Station
SP-3436,357,2022-09-17 14:09:58,5.58,6.65,Fahrenheit,Mobile App
SP-4492,358,2022-03-17 12:10:45,-31.67,22.37,Fahrenheit,Mobile App
SP-0656,359,2022-07-03 15:48:23,5.34,21.63,Fahrenheit,Mobile App
SP-6519,360,2022-09-19 21:24:48,4.23,71.57,Celsius,IoT Device
SP-2116,361,2022-09-03 22:13:42,9.69,9.23,Fahrenheit,Mobile App
SP-7338,362,2022-05-28 17:22:02,38.09,29.23,Fahrenheit,IoT Device
SP-3564,363,2022-12-19 05:05:32,-23.71,84.47,Fahrenheit,IoT Device
SP-1978,364,2022-10-13 05:15:23,-42.39,91.97,Celsius,Weather Station
SP-7345,365,2022-05-07 13:50:06,48.04,3.54,Celsius,Mobile App
SP-3637,366,2022-06-01 23:53:49,-24.72,79.29,Celsius,Mobile App
SP-6982,367,2022-04-06 05:08:29,15.74,42.67,Celsius,IoT Device
SP-0450,368,2022-11-07 01:52:26,21.92,48.16,Celsius,IoT Device
SP-8426,369,2022-09-04 08:40:14,-6.19,70.04,Fahrenheit,Mobile App
SP-7638,370,2022-05-19 18:18:46,-40.85,87.69,Fahrenheit,Mobile App
SP-8125,371,2022-11-02 00:49:10,1.83,66.48,Fahrenheit,Weather Station
SP-8511,372,2022-07-28 06:15:49,46.24,81.4,Fahrenheit,Weather Station
SP-5064,373,2022-09-10 02:29:29,19.04,75.76,Celsius,Mobile App
SP-2803,374,2022-07-24 12:22:31,-48.61,84.39,Celsius,IoT Device
SP-5060,375,2022-10-12 11:30:39,-23.54,48.36,Celsius,IoT Device
SP-2373,376,2022-08-28 14:58:10,-31.2,72.64,Celsius,Mobile App
SP-3338,377,2022-05-16 19:27:58,-17.93,97.89,Fahrenheit,Mobile App
SP-4676,378,2022-09-19 00:34:50,46.46,81.17,Fahrenheit,Mobile App
SP-5639,379,2022-09-09 04:50:37,20.15,10.54,Celsius,Mobile App
SP-8137,380,2022-10-14 08:29:08,-36.67,85.81,Fahrenheit,Weather Station
SP-7153,381,2022-12-26 15:36:29,15.85,38.29,Fahrenheit,Mobile App
SP-0241,382,2022-03-29 05:35:52,19.07,58.9,Fahrenheit,Weather Station
SP-0987,383,2022-07-16 18:37:12,24.26,49.9,Celsius,Weather Station
SP-2990,384,2022-03-10 05:24:23,49.58,65.63,Celsius,Weather Station
SP-6602,385,2022-05-20 21:46:46,-35.09,73.41,Fahrenheit,Weather Station
SP-7718,386,2022-02-19 22:00:46,23.99,40.63,Celsius,Mobile App
SP-2165,387,2022-06-30 03:42:19,-2.77,4.16,Celsius,IoT Device
SP-4064,388,2022-07-27 07:46:02,27.44,4.0,Celsius,Mobile App
SP-0560,389,2022-08-28 01:40:26,-2.12,11.42,Fahrenheit,Weather Station
SP-3939,390,2022-05-26 12:39:45,9.02,41.01,Fahrenheit,Mobile App
SP-4467,391,2022-04-23 18:55:32,-28.69,42.33,Celsius,IoT Device
SP-4786,392,2022-11-14 13:08:02,18.11,26.32,Celsius,IoT Device
SP-1686,393,2022-01-04 23:29:09,32.82,80.29,Celsius,IoT Device
SP-2685,394,2022-11-12 17:06:08,3.06,37.73,Celsius,Weather Station
SP-5862,395,2022-03-27 06:40:02,-41.03,57.23,Celsius,Weather Station
SP-0462,396,2022-10-21 19:14:35,9.86,4.35,Celsius,Weather Station
SP-4675,397,2022-06-05 05:14:49,46.9,55.16,Celsius,Mobile App
SP-6069,398,2022-03-07 17:09:53,-1.12,30.53,Celsius,Weather Station
SP-9756,399,2022-04-25 16:21:28,25.94,43.01,Celsius,Mobile App
SP-6398,400,2022-02-22 16:52:45,10.55,80.26,Celsius,Mobile App
SP-9243,401,2022-12-26 10:53:12,-16.51,68.23,Fahrenheit,Weather Station
SP-6142,402,2022-11-23 08:28:13,-26.97,64.11,Fahrenheit,IoT Device
SP-3733,403,2022-10-11 03:32:40,36.88,5.26,Fahrenheit,Weather Station
SP-1182,404,2022-09-06 20:44:24,-9.1,17.98,Fahrenheit,IoT Device
SP-4468,405,2022-01-29 14:04:55,-36.81,80.18,Fahrenheit,Mobile App
SP-7495,406,2022-12-16 06:45:09,-23.74,7.19,Fahrenheit,IoT Device
SP-0825,407,2022-05-11 22:06:20,-0.96,99.54,Celsius,Mobile App
SP-4606,408,2022-09-09 10:52:09,-9.43,70.87,Celsius,IoT Device
SP-5714,409,2022-04-13 17:40:34,12.71,57.17,Celsius,IoT Device
SP-1402,410,2022-04-27 16:18:24,-6.72,85.22,Celsius,IoT Device
SP-8922,411,2022-08-25 01:13:29,-35.05,39.63,Fahrenheit,Mobile App
SP-2632,412,2022-10-14 00:40:30,-5.46,62.86,Celsius,Mobile App
SP-9708,413,2022-01-08 16:50:15,-20.41,40.31,Fahrenheit,Mobile App
SP-9533,414,2022-07-20 11:02:58,32.64,93.72,Celsius,Mobile App
SP-3562,415,2022-01-16 16:41:37,22.82,62.43,Fahrenheit,Weather Station
SP-1150,416,2022-10-07 04:57:41,-7.16,92.21,Fahrenheit,IoT Device
SP-6267,417,2022-07-02 05:50:51,-7.96,92.23,Celsius,Weather Station
SP-9642,418,2022-09-12 02:28:21,43.76,39.15,Celsius,Mobile App
SP-8060,419,2022-04-30 09:35:59,31.78,40.67,Celsius,Mobile App
SP-0393,420,2022-01-16 20:44:46,-15.68,3.01,Fahrenheit,IoT Device
SP-3832,421,2022-08-25 17:01:20,-47.65,50.33,Celsius,Mobile App
SP-5412,422,2022-02-18 17:58:23,26.77,30.08,Fahrenheit,Mobile App
SP-3256,423,2022-12-02 16:51:41,35.13,12.51,Fahrenheit,Weather Station
SP-1225,424,2022-11-29 23:52:47,-48.03,37.27,Fahrenheit,Mobile App
SP-1858,425,2022-09-11 15:37:32,-31.28,10.21,Celsius,IoT Device
SP-2947,426,2022-05-29 22:22:02,-48.51,2.46,Fahrenheit,Mobile App
SP-3506,427,2022-01-04 01:57:59,1.11,49.41,Celsius,Mobile App
SP-2508,428,2022-03-03 07:05:28,27.75,87.75,Celsius,Weather Station
SP-2221,429,2022-06-22 10:00:52,-49.21,78.79,Celsius,IoT Device
SP-7940,430,2022-08-08 17:12:46,-23.08,79.0,Fahrenheit,IoT Device
SP-6463,431,2022-09-20 16:32:13,19.15,33.14,Celsius,IoT Device
SP-7716,432,2022-04-03 13:20:23,-46.16,88.43,Celsius,IoT Device
SP-7910,433,2022-10-24 13:39:51,44.14,48.51,Fahrenheit,IoT Device
SP-0651,434,2022-05-30 12:17:39,-19.58,70.35,Celsius,Weather Station
SP-0628,435,2022-03-17 01:06:03,13.73,42.6,Celsius,Mobile App
SP-4772,436,2022-04-06 11:00:40,13.11,89.48,Fahrenheit,Weather Station
SP-0899,437,2022-07-29 15:10:23,-14.64,22.72,Fahrenheit,Mobile App
SP-6737,438,2022-07-17 05:32:29,2.04,72.26,Celsius,IoT Device
SP-2900,439,2022-09-27 01:41:09,-13.85,61.47,Fahrenheit,Weather Station
SP-0412,440,2022-12-10 05:11:05,17.75,53.65,Celsius,Mobile App
SP-2782,441,2022-07-20 19:06:17,33.82,22.11,Celsius,IoT Device
SP-2573,442,2022-06-18 05:47:43,-22.09,92.34,Fahrenheit,Weather Station
SP-2145,443,2022-10-19 05:29:22,-6.4,7.59,Celsius,IoT Device
SP-5298,444,2022-03-12 23:16:26,-26.65,6.92,Fahrenheit,Weather Station
SP-6587,445,2022-03-09 22:43:29,-25.96,27.92,Celsius,Weather Station
SP-3650,446,2022-06-25 11:17:38,-38.77,10.17,Fahrenheit,IoT Device
SP-2448,447,2022-12-21 19:31:45,18.7,62.96,Fahrenheit,Weather Station
SP-0702,448,2022-09-05 12:10:49,49.26,72.0,Celsius,Mobile App
SP-0225,449,2022-02-17 02:21:16,21.75,70.9,Celsius,IoT Device
SP-9138,450,2022-08-30 06:32:55,-8.19,73.65,Fahrenheit,Mobile App
SP-3664,451,2022-03-15 22:42:09,-10.2,60.77,Celsius,Weather Station
SP-6744,452,2022-04-08 16:30:46,35.74,92.27,Fahrenheit,Weather Station
SP-8055,453,2022-10-08 21:05:47,6.47,65.4,Fahrenheit,Mobile App
SP-0053,454,2022-02-21 22:31:54,-3.11,19.32,Celsius,Mobile App
SP-5603,455,2022-04-02 10:20:19,-20.02,7.93,Celsius,Mobile App
SP-6465,456,2022-12-07 22:46:16,-2.17,59.27,Celsius,IoT Device
SP-6786,457,2022-12-20 20:08:06,24.17,68.04,Fahrenheit,Mobile App
SP-0392,458,2022-06-15 05:07:16,48.96,6.8,Fahrenheit,Mobile App
SP-1771,459,2022-08-16 21:17:26,-16.97,87.51,Fahrenheit,IoT Device
SP-0302,460,2022-05-18 12:47:48,-6.75,74.64,Celsius,Mobile App
SP-2453,461,2022-01-08 01:37:38,14.11,71.46,Fahrenheit,IoT Device
SP-3805,462,2022-06-28 16:18:37,-42.21,80.35,Fahrenheit,IoT Device
SP-3200,463,2022-06-20 01:47:45,0.43,12.64,Fahrenheit,Weather Station
SP-7346,464,2022-02-23 00:45:38,23.98,59.01,Celsius,IoT Device
SP-2480,465,2022-01-12 18:07:35,-45.48,80.09,Fahrenheit,Weather Station
SP-2063,466,2022-04-10 10:04:38,-27.92,94.5,Fahrenheit,Weather Station
SP-8813,467,2022-03-08 23:04:12,-15.91,4.35,Fahrenheit,IoT Device
SP-0414,468,2022-02-10 05:32:30,-34.84,35.38,Celsius,Weather Station
SP-8318,469,2022-04-15 17:59:23,7.9,6.1,Celsius,Mobile App
SP-7666,470,2022-07-20 16:47:53,27.35,12.39,Celsius,Mobile App
SP-6864,471,2022-07-16 11:44:22,-8.63,2.78,Fahrenheit,Mobile App
SP-1124,472,2022-06-07 12:21:24,13.85,57.35,Fahrenheit,Weather Station
SP-0887,473,2022-07-24 08:59:03,43.72,38.74,Celsius,IoT Device
SP-8667,474,2022-06-10 19:23:22,-39.57,20.87,Celsius,IoT Device
SP-3527,475,2022-05-16 13:24:17,23.25,12.33,Fahrenheit,Mobile App
SP-3243,476,2022-12-02 13:20:02,29.61,69.31,Fahrenheit,Weather Station
SP-9451,477,2022-06-12 09:12:40,11.39,45.96,Celsius,IoT Device
SP-3739,478,2022-05-26 05:11:58,-27.78,87.21,Celsius,IoT Device
SP-7578,479,2022-02-18 18:41:31,-40.36,73.86,Fahrenheit,Weather Station
SP-8716,480,2022-09-05 11:53:37,18.22,68.33,Celsius,Mobile App
SP-8751,481,2022-07-29 21:25:06,-18.44,82.37,Fahrenheit,Weather Station
SP-7160,482,2022-08-19 04:24:18,-16.55,65.53,Fahrenheit,IoT Device
SP-3934,483,2022-05-13 15:04:34,8.49,45.4,Celsius,IoT Device
SP-2736,484,2022-07-02 06:21:27,34.01,82.01,Celsius,Mobile App
SP-6312,485,2022-02-28 02:37:22,16.52,79.95,Fahrenheit,Mobile App
SP-1686,486,2022-05-20 13:22:30,32.81,31.27,Celsius,IoT Device
SP-5049,487,2022-08-01 17:06:50,-36.15,79.57,Celsius,IoT Device
SP-2200,488,2022-12-13 09:52:59,22.09,49.92,Fahrenheit,Weather Station
SP-2280,489,2022-09-23 22:25:52,-36.8,99.71,Fahrenheit,Mobile App
SP-6439,490,2022-06-09 17:13:49,8.03,3.46,Fahrenheit,IoT Device
SP-9563,491,2022-09-01 21:31:33,48.32,61.6,Fahrenheit,Mobile App
SP-3123,492,2022-08-06 00:22:38,40.56,50.9,Fahrenheit,Weather Station
SP-9204,493,2022-10-23 11:27:14,-19.07,42.82,Celsius,IoT Device
SP-7325,494,2022-12-17 19:54:05,5.74,4.22,Celsius,IoT Device
SP-0201,495,2022-03-26 04:36:25,29.82,31.73,Fahrenheit,Weather Station
SP-1260,496,2022-05-29 08:42:22,36.59,57.75,Celsius,Weather Station
SP-7123,497,2022-10-25 01:44:10,-17.21,1.67,Fahrenheit,Mobile App
SP-1914,498,2022-01-28 06:31:15,24.34,54.54,Celsius,IoT Device
SP-5114,499,2022-02-28 22:01:01,-39.37,1.71,Fahrenheit,Weather Station
SP-4231,500,2022-12-11 03:28:52,21.7,97.34,Celsius,Weather Station
SP-7603,501,2022-09-29 20:42:32,-26.09,7.95,Fahrenheit,IoT Device
SP-2216,502,2022-07-29 02:23:02,45.79,28.66,Celsius,Weather Station
SP-6785,503,2022-08-28 12:34:52,-48.82,37.04,Fahrenheit,Weather Station
SP-0747,504,2022-11-21 06:06:13,45.11,49.98,Fahrenheit,IoT Device
SP-8784,505,2022-09-15 11:14:11,11.0,6.64,Fahrenheit,IoT Device
SP-6931,506,2022-04-20 09:52:08,-38.53,6.92,Fahrenheit,Weather Station
SP-0300,507,2022-07-11 09:03:07,-24.2,39.68,Fahrenheit,Mobile App
SP-0186,508,2022-07-30 05:24:18,-19.54,22.42,Fahrenheit,Weather Station
SP-3096,509,2022-07-19 10:44:29,23.55,31.37,Celsius,Weather Station
SP-4205,510,2022-07-20 07:29:31,8.1,19.6,Celsius,Mobile App
SP-9051,511,2022-07-14 13:52:52,-17.86,83.66,Fahrenheit,Weather Station
SP-3987,512,2022-02-11 07:24:54,35.42,68.46,Fahrenheit,Mobile App
SP-2509,513,2022-09-01 13:27:39,36.81,69.27,Celsius,Weather Station
SP-2041,514,2022-02-15 11:12:32,-29.42,44.1,Fahrenheit,Mobile App
SP-2957,515,2022-03-03 04:02:24,8.27,2.5,Fahrenheit,Mobile App
SP-8612,516,2022-09-14 02:49:08,-1.13,58.36,Celsius,IoT Device
SP-0087,517,2022-12-05 00:52:38,13.72,51.82,Celsius,IoT Device
SP-1185,518,2022-06-14 05:31:37,36.46,78.15,Celsius,Weather Station
SP-3089,519,2022-02-10 22:17:22,43.23,43.34,Celsius,Mobile App
SP-8326,520,2022-09-22 15:45:59,36.54,0.1,Fahrenheit,Weather Station
SP-9722,521,2022-12-22 04:50:54,-4.6,60.47,Celsius,Weather Station
SP-0725,522,2022-10-18 14:34:21,-26.23,85.39,Celsius,IoT Device
SP-1536,523,2022-09-14 11:47:19,42.23,3.27,Fahrenheit,Mobile App
SP-4876,524,2022-03-24 17:58:10,-48.88,46.7,Celsius,Weather Station
SP-1817,525,2022-11-08 18:30:23,40.78,77.62,Fahrenheit,Mobile App
SP-1078,526,2022-09-25 17:09:09,46.45,73.62,Fahrenheit,Mobile App
SP-7150,527,2022-01-30 12:47:12,-35.31,11.88,Fahrenheit,IoT Device
SP-7532,528,2022-01-15 13:20:23,36.68,1.47,Celsius,Weather Station
SP-1876,529,2022-12-14 02:15:00,11.27,96.44,Celsius,IoT Device
SP-1560,530,2022-09-10 06:47:38,-46.3,47.82,Celsius,IoT Device
SP-4877,531,2022-04-24 21:42:34,-9.96,28.71,Celsius,Weather Station
SP-1301,532,2022-01-12 22:45:46,15.01,30.09,Celsius,IoT Device
SP-4908,533,2022-09-26 16:07:15,36.83,90.06,Fahrenheit,Weather Station
SP-0705,534,2022-06-19 00:46:45,-35.68,42.56,Celsius,Weather Station
SP-7215,535,2022-01-19 17:29:00,26.53,25.55,Fahrenheit,Weather Station
SP-9126,536,2022-05-23 13:38:05,36.11,31.08,Celsius,IoT Device
SP-5366,537,2022-09-28 21:59:22,32.07,44.26,Fahrenheit,Mobile App
SP-5207,538,2022-12-23 05:36:30,39.38,3.16,Celsius,Weather Station
SP-4150,539,2022-09-29 02:41:46,-26.59,58.48,Fahrenheit,Weather Station
SP-1757,540,2022-11-09 13:43:28,40.07,50.37,Celsius,IoT Device
SP-6798,541,2022-09-28 10:57:07,-30.59,67.78,Celsius,Weather Station
SP-7935,542,2022-06-25 02:58:21,4.97,29.32,Fahrenheit,IoT Device
SP-5787,543,2022-05-06 20:52:18,11.88,30.01,Celsius,IoT Device
SP-6187,544,2022-07-14 12:57:54,2.41,56.28,Celsius,IoT Device
SP-6342,545,2022-05-23 00:49:15,1.1,7.24,Celsius,Mobile App
SP-8122,546,2022-09-13 02:57:50,42.99,86.13,Fahrenheit,Weather Station
SP-0948,547,2022-10-01 17:41:29,-1.16,67.62,Fahrenheit,Weather Station
SP-7083,548,2022-03-27 12:05:38,-22.09,89.36,Fahrenheit,IoT Device
SP-9749,549,2022-02-03 21:29:22,46.58,16.97,Celsius,Weather Station
SP-2642,550,2022-03-22 03:41:10,21.84,16.04,Fahrenheit,IoT Device
SP-4960,551,2022-09-27 08:51:17,48.33,45.09,Fahrenheit,Mobile App
SP-2723,552,2022-03-19 16:03:02,-13.2,77.98,Celsius,IoT Device
SP-4080,553,2022-11-18 17:22:23,-45.86,71.39,Fahrenheit,IoT Device
SP-5545,554,2022-08-27 16:27:44,35.93,95.03,Fahrenheit,Mobile App
SP-9295,555,2022-06-10 13:59:19,19.79,76.49,Fahrenheit,IoT Device
SP-9912,556,2022-11-27 05:20:15,9.75,95.56,Fahrenheit,Mobile App
SP-7245,557,2022-02-14 19:28:47,-12.41,96.4,Celsius,Weather Station
SP-9483,558,2022-03-06 09:14:16,9.69,31.7,Celsius,Weather Station
SP-2002,559,2022-05-17 21:58:13,-42.18,29.37,Celsius,IoT Device
SP-1353,560,2022-06-12 04:10:36,-44.94,9.12,Fahrenheit,Mobile App
SP-8151,561,2022-01-21 20:37:52,26.49,16.52,Fahrenheit,Weather Station
SP-4438,562,2022-11-30 06:01:05,29.84,55.03,Fahrenheit,IoT Device
SP-4191,563,2022-06-24 02:33:20,3.16,33.89,Celsius,Weather Station
SP-9223,564,2022-12-23 06:57:27,6.87,23.84,Fahrenheit,Weather Station
SP-5576,565,2022-03-07 11:24:03,41.57,18.44,Fahrenheit,Mobile App
SP-0418,566,2022-01-08 07:50:27,22.53,93.32,Fahrenheit,Weather Station
SP-4418,567,2022-09-27 11:10:06,28.32,59.6,Fahrenheit,IoT Device
SP-2772,568,2022-06-05 05:49:45,7.59,11.85,Celsius,IoT Device
SP-1262,569,2022-08-30 23:05:55,33.57,37.45,Celsius,Weather Station
SP-9028,570,2022-11-13 09:06:53,40.99,85.33,Celsius,Weather Station
SP-8764,571,2022-02-23 16:57:58,41.64,69.9,Fahrenheit,Weather Station
SP-2554,572,2022-04-09 02:51:36,-31.3,30.73,Celsius,IoT Device
SP-4312,573,2022-05-13 01:51:19,-16.26,44.48,Fahrenheit,Weather Station
SP-8865,574,2022-11-30 22:06:43,-42.85,68.37,Celsius,IoT Device
SP-7292,575,2022-07-02 06:17:31,-1.91,69.32,Fahrenheit,Mobile App
SP-7775,576,2022-03-02 09:55:54,2.83,20.6,Fahrenheit,Mobile App
SP-7415,577,2022-09-13 22:53:34,9.8,53.29,Fahrenheit,Mobile App
SP-9687,578,2022-04-20 15:43:05,-38.34,54.96,Celsius,Weather Station
SP-9101,579,2022-10-12 13:32:27,-33.64,19.69,Celsius,Mobile App
SP-7784,580,2022-04-28 19:19:29,-1.46,81.3,Fahrenheit,Weather Station
SP-3450,581,2022-06-10 01:48:49,35.61,27.91,Fahrenheit,IoT Device
SP-1538,582,2022-08-24 03:46:16,12.33,74.5,Celsius,Weather Station
SP-0304,583,2022-03-06 20:00:10,13.03,83.12,Celsius,Weather Station
SP-9579,584,2022-01-17 21:52:11,11.71,72.23,Fahrenheit,Weather Station
SP-6592,585,2022-07-30 07:11:14,31.04,2.81,Fahrenheit,Weather Station
SP-5115,586,2022-01-22 05:08:17,48.81,58.28,Celsius,IoT Device
SP-6755,587,2022-11-29 13:37:45,9.87,85.33,Fahrenheit,Weather Station
SP-1625,588,2022-09-17 15:04:43,-28.48,58.71,Fahrenheit,Weather Station
SP-8462,589,2022-02-01 11:01:33,17.9,64.47,Celsius,Weather Station
SP-6069,590,2022-02-28 10:33:20,-12.01,66.25,Fahrenheit,IoT Device
SP-8237,591,2022-11-17 08:12:04,11.94,83.76,Fahrenheit,Mobile App
SP-8329,592,2022-11-14 01:24:53,19.98,42.14,Celsius,IoT Device
SP-5869,593,2022-05-09 08:11:42,48.38,31.51,Celsius,Weather Station
SP-1786,594,2022-03-26 07:53:18,-16.95,56.95,Celsius,Mobile App
SP-0303,595,2022-12-14 15:34:11,13.46,73.14,Celsius,IoT Device
SP-1468,596,2022-08-26 07:01:07,-10.72,31.1,Fahrenheit,IoT Device
SP-0486,597,2022-12-30 00:23:48,-36.3,60.45,Celsius,Weather Station
SP-0296,598,2022-01-17 20:08:01,-11.57,10.86,Celsius,Mobile App
SP-5578,599,2022-04-18 03:08:12,31.21,50.27,Celsius,IoT Device
SP-5958,600,2022-08-08 16:39:08,-6.35,12.96,Celsius,IoT Device
SP-3996,601,2022-01-11 10:04:32,-35.33,88.96,Fahrenheit,IoT Device
SP-6217,602,2022-10-15 16:25:45,7.06,25.81,Celsius,Mobile App
SP-1977,603,2022-02-08 16:53:41,-11.48,56.17,Fahrenheit,Mobile App
SP-6272,604,2022-06-24 09:17:44,46.35,99.82,Fahrenheit,Mobile App
SP-5154,605,2022-03-03 13:47:58,44.17,40.07,Celsius,IoT Device
SP-6305,606,2022-01-21 18:30:58,-47.55,64.79,Fahrenheit,IoT Device
SP-5014,607,2022-12-03 18:19:25,28.78,50.11,Celsius,IoT Device
SP-4575,608,2022-06-21 11:35:14,-17.65,66.47,Fahrenheit,IoT Device
SP-8876,609,2022-04-28 22:43:11,-37.42,87.74,Celsius,Mobile App
SP-8616,610,2022-05-08 19:20:13,23.77,16.07,Celsius,Mobile App
SP-9370,611,2022-02-21 23:49:22,27.39,40.79,Fahrenheit,Weather Station
SP-5571,612,2022-10-07 16:04:01,39.34,61.14,Fahrenheit,IoT Device
SP-8088,613,2022-04-18 16:28:11,21.0,83.17,Fahrenheit,Weather Station
SP-4712,614,2022-12-22 15:31:49,-35.11,87.97,Fahrenheit,Weather Station
SP-4255,615,2022-11-23 22:44:11,6.9,82.09,Celsius,IoT Device
SP-7463,616,2022-11-28 21:21:02,-33.19,9.66,Celsius,IoT Device
SP-9550,617,2022-06-14 04:35:43,-48.88,90.28,Celsius,Weather Station
SP-0799,618,2022-12-24 21:22:10,8.88,52.01,Fahrenheit,Mobile App
SP-7444,619,2022-06-09 11:24:51,19.23,42.63,Celsius,Weather Station
SP-2668,620,2022-03-27 04:39:18,-48.11,83.59,Fahrenheit,IoT Device
SP-9030,621,2022-10-12 09:31:01,-36.94,9.76,Celsius,Mobile App
SP-9940,622,2022-10-30 14:17:12,8.01,57.17,Fahrenheit,IoT Device
SP-5094,623,2022-08-22 22:06:08,-30.52,41.73,Celsius,IoT Device
SP-5410,624,2022-07-26 04:14:07,-36.7,64.68,Celsius,IoT Device
SP-9624,625,2022-08-11 14:18:11,16.54,98.71,Fahrenheit,IoT Device
SP-3711,626,2022-10-29 21:52:31,9.53,84.8,Fahrenheit,Mobile App
SP-2644,627,2022-04-12 20:19:38,-3.85,61.81,Celsius,IoT Device
SP-9260,628,2022-03-13 15:59:20,22.4,6.02,Fahrenheit,Mobile App
SP-4307,629,2022-10-10 04:44:15,9.77,83.67,Celsius,IoT Device
SP-8804,630,2022-10-23 10:44:34,37.5,50.85,Fahrenheit,Mobile App
SP-0612,631,2022-01-10 14:27:15,9.7,29.12,Fahrenheit,Mobile App
SP-5930,632,2022-10-28 19:25:50,-21.45,78.38,Celsius,Mobile App
SP-4487,633,2022-09-11 16:09:10,-23.89,96.26,Fahrenheit,Weather Station
SP-1075,634,2022-12-25 02:43:30,-25.85,23.97,Celsius,IoT Device
SP-7339,635,2022-12-13 12:43:55,-19.53,23.99,Celsius,Weather Station
SP-4046,636,2022-02-08 11:51:12,-31.05,36.65,Celsius,Mobile App
SP-2711,637,2022-10-02 01:53:31,-12.41,73.78,Fahrenheit,Weather Station
SP-0970,638,2022-12-13 02:53:56,-41.89,36.53,Celsius,Mobile App
SP-2513,639,2022-06-17 05:02:49,-46.86,18.31,Fahrenheit,IoT Device
SP-9812,640,2022-01-10 10:08:48,-21.55,70.21,Fahrenheit,Weather Station
SP-7451,641,2022-07-29 05:53:16,27.15,80.51,Celsius,Weather Station
SP-1259,642,2022-09-03 02:52:15,42.32,46.71,Celsius,IoT Device
SP-6321,643,2022-03-29 09:43:21,6.68,98.39,Fahrenheit,IoT Device
SP-9181,644,2022-07-03 05:55:02,8.48,8.19,Fahrenheit,Weather Station
SP-5624,645,2022-01-29 14:03:22,-8.78,25.57,Fahrenheit,Mobile App
SP-1453,646,2022-01-12 07:59:53,30.67,72.71,Celsius,Mobile App
SP-7645,647,2022-09-23 22:40:27,35.92,41.43,Fahrenheit,Mobile App
SP-7344,648,2022-03-17 10:12:06,-17.05,65.45,Celsius,IoT Device
SP-6477,649,2022-09-26 20:06:35,-30.44,5.64,Fahrenheit,IoT Device
SP-9545,650,2022-08-13 00:42:48,-0.91,59.29,Celsius,Weather Station
SP-9320,651,2022-06-11 02:07:43,12.81,85.9,Fahrenheit,Mobile App
SP-4066,652,2022-07-07 03:00:22,14.01,98.53,Celsius,Mobile App
SP-5280,653,2022-03-01 17:01:58,12.63,80.06,Fahrenheit,Weather Station
SP-6969,654,2022-10-30 21:51:08,4.57,59.77,Fahrenheit,Weather Station
SP-3508,655,2022-06-25 23:03:26,39.7,2.55,Celsius,IoT Device
SP-6043,656,2022-11-26 19:54:11,5.76,33.78,Fahrenheit,Weather Station
SP-0089,657,2022-10-12 19:15:46,-31.21,52.36,Fahrenheit,Weather Station
SP-6850,658,2022-07-10 14:36:36,-44.23,48.41,Fahrenheit,IoT Device
SP-7552,659,2022-12-06 23:14:04,38.13,5.29,Fahrenheit,Mobile App
SP-1380,660,2022-10-11 13:16:29,35.23,68.48,Celsius,Mobile App
SP-7943,661,2022-04-13 07:52:44,-36.63,10.38,Celsius,Mobile App
SP-3845,662,2022-09-04 19:46:31,11.42,28.0,Fahrenheit,IoT Device
